cA_energy,cA_entropy,cH_energy,cH_entropy,cV_energy,cV_entropy,cD_energy,cD_entropy,filename,target
1466.5617907357323,6.018330056749687,21.452062678748256,5.606724250154987,21.82151813903753,5.609561422183234,8.557019538736412,5.304083543827559,MSL_32_01.jpg,Others
1412.864913746918,7.729499292825458,46.35972171622085,7.322442706339987,35.97737036544807,7.242672803395618,14.520842936660827,6.90430637605439,MKP_41_01.jpg,Monkeypox
334.9221328515855,1.3453101534989902,3.823697139177048,1.1001259975658082,6.686565236386277,1.214019588613864,1.4118794974291045,1.0247112561979883,HEALTHY_08_01.jpg,Others
2317.106471536198,10.627907021699906,73.07608887837583,10.29097148399283,82.27085405753908,10.287219882090088,34.644565543969065,9.970379611266727,MKP_04_01.jpg,Monkeypox
771.879242465122,3.794108611468336,13.1084502239293,3.456789275955347,13.249720065322302,3.482863191946976,5.837758656274703,3.221702260310854,MKP_35_01.jpg,Monkeypox
2755.0898981016803,11.886299530906149,48.08735572410977,11.730563377253436,46.95548365951738,11.653663463048312,20.86229588068094,11.35215191410238,MSL_22_01.jpg,Others
2524.06173375043,11.493991904790674,85.87261619174663,11.273712818746436,61.32447289858199,11.25094934248582,28.777794060941225,10.906418594954172,MKP_74_02.jpg,Monkeypox
2222.4194001679016,7.511152390691051,46.93902687257791,7.1532957233905,21.33319999973853,6.996683498159336,15.376231513666248,6.919409857296353,HEALTHY_105_01.jpg,Others
120.38422539356208,1.2287341963248946,7.508271181692005,1.1088624477090918,4.559789450293312,1.0679077829726005,1.4856172943623611,1.0149103928044334,MKP_143_01.jpg,Monkeypox
166.9857902088139,1.2902135180353826,5.499808826514572,1.1618663417066275,6.225559727205384,1.1789832890192478,2.3673327819392544,1.1036311716356724,MKP_62_02.jpg,Monkeypox
1009.2520447807497,6.910006137090836,17.397160705925955,6.216530592748811,19.917444519955176,6.170135583212328,7.606382287537795,5.887547635671332,MKP_113_01.jpg,Monkeypox
2651.7465588550194,10.852044167093458,42.810316190478986,10.565681145147575,57.04260655914258,10.629809826927207,23.054856645617924,10.255930956890811,MKP_114_01.jpg,Monkeypox
487.9468895564456,7.237734620178254,13.530716870908542,6.492683014106513,16.863521564830418,6.67693552795096,4.746902922451944,6.014505696759689,HEALTHY_61_01.jpg,Others
76.35153369869145,1.3827756279277033,2.261050667566168,1.171922428589816,1.7140421174734342,1.2168041411928954,0.6511315900685892,1.117988785417783,MKP_15_01.jpg,Monkeypox
3017.1466715584647,10.356761659146764,41.6375971517124,10.035067903539796,47.0719322961796,9.988971638480637,18.32111754883241,9.585859534434444,MSL_34_01.jpg,Others
2396.526435686524,8.418756504763847,30.629301762396626,7.993957367313091,38.823478929568175,7.997469632955652,12.31413598706098,7.792990887587336,MKP_73_05.jpg,Monkeypox
1405.757130944416,4.225376243150531,17.692074469693853,3.638839219042832,24.54021155967417,3.7108292051642713,6.368686094715765,3.4305216609215243,HEALTHY_28_01.jpg,Others
994.9140657446284,8.938152641542503,18.681483519497007,8.257625927598498,20.525440659754757,8.290440056239412,9.153253900529222,7.8664837083222094,MKP_47_01.jpg,Monkeypox
376.1512865732111,2.026319173897847,8.440379680643217,1.8256925872756535,7.976192353330492,1.8650323714130943,3.86136822964606,1.7378156912462217,MKP_73_01.jpg,Monkeypox
22.860676735569328,0.4259984764490899,1.6215909553956944,0.3676081208462057,1.2756080372495964,0.3708984374081758,0.7272515367883893,0.3354016035467101,CHP_10_01.jpg,Others
545.9212944303135,2.9194658502523723,14.978952577621303,2.671853803064962,13.455217175010462,2.701516679912932,4.3149548070113815,2.528530092065538,MKP_10_02.jpg,Monkeypox
1518.3370215383825,11.9608082702605,17.242445655881127,11.750307788956858,16.917986496014308,11.466598180645008,8.415540326063978,11.374055996156786,CHP_02_02.jpg,Others
152.4723347573104,7.7321222782818415,2.6382369509497123,6.944286901837077,4.354015762323492,7.148649415666837,1.374168802271819,6.695303056578067,MSL_41_02.jpg,Others
1223.6607370405509,11.701955708390429,35.453252097947455,11.296631451888985,21.32016032642619,10.758479589391074,11.018704729899463,10.635417569468055,MKP_77_01.jpg,Monkeypox
2371.3433031623854,11.306716457191651,47.734771448487365,11.07460178529825,61.56438575936119,11.110823533592097,21.02896951105206,10.808795198734536,MKP_108_02.jpg,Monkeypox
1964.7085398983404,8.700681692901693,53.93700450692359,8.240928146388093,72.05634754609329,8.29369220293868,20.546862108285666,7.926204347240893,MKP_33_01.jpg,Monkeypox
3056.507188550486,11.782564407966657,36.32855811713988,11.29273734647524,64.73495630617303,11.416040810145152,18.01548400989912,10.971027376612923,MKP_135_01.jpg,Monkeypox
2288.9140783503008,4.928197419290731,22.624375642436725,4.452939034158176,22.673971796422727,4.169369003441415,11.126306416776435,4.043441875631307,MKP_67_01.jpg,Monkeypox
1228.0066220657231,4.822958686746492,20.761547486871823,4.502781102014846,29.77224650356464,4.525381517267103,9.95328851642061,4.298490038965908,MSL_05_03.jpg,Others
1649.883181623453,6.9465237910687065,36.985999232231954,6.570124485419397,48.07566047079544,6.594329429683787,18.27055354742765,6.286040107139507,MKP_101_01.jpg,Monkeypox
3495.9648601521776,10.264024743033469,35.449789536930844,9.622322299078697,23.219752508933148,9.406289263915598,13.24651964798228,9.087230572005405,MSL_01_02.jpg,Others
1678.3920811632308,5.523010424911688,7.5509254058849695,4.470756134521834,31.2701341315102,4.948467323313733,5.194139819251982,4.197472261612837,HEALTHY_13_01.jpg,Others
772.0139028469002,8.594393808079149,11.171950673334337,7.760070751551003,20.65130605737709,8.084538817428353,5.447272823247599,7.387294090132451,MKP_106_01.jpg,Monkeypox
1734.3761085358178,10.56257321990362,85.60313464863032,10.299998508212242,79.46042755785138,10.308085090313243,36.01908393223338,9.944774549339884,MKP_86_04.jpg,Monkeypox
1045.423464062797,11.714660107976492,25.096982496277093,11.522518032126824,31.65654875262573,11.567782156000622,12.44406892293053,11.162650731263296,MKP_64_03.jpg,Monkeypox
3313.084299972336,11.92169190562464,45.25440984626411,11.757015611254024,37.282984004925694,11.668400178697986,17.123432391916385,11.28956438884518,MKP_19_02.jpg,Monkeypox
257.46303573105934,2.068189924460888,8.680489555888776,1.807653737234851,9.27541569055052,1.8120519603666256,4.23655120751415,1.6803142731513303,MKP_36_01.jpg,Monkeypox
985.4841140831148,3.8820816721181166,10.046283392604732,3.307328434256238,17.25520237564741,3.5102581005947817,5.0061433640209545,3.1016314384114048,HEALTHY_85_01.jpg,Others
324.82858006854434,3.216542654879881,16.246882619502042,2.8193788715110606,13.500692074400618,2.872883319636477,4.731334593067129,2.6163813211067724,MKP_91_01.jpg,Monkeypox
3489.8882268687157,11.942892235596132,54.14106909758817,11.401288822544466,58.526353147895904,11.19109814653551,26.17668727738501,10.798636538278526,MKP_07_01.jpg,Monkeypox
1093.1923519636675,9.588921533617766,22.723233567768403,9.074584827452792,35.482295868481515,9.24269690856534,10.493061997188931,8.756754415030528,MKP_71_02.jpg,Monkeypox
2585.729244073149,8.245610934422377,16.284694186778665,6.840436492422858,29.739526486537684,6.954538917416519,8.41314046728893,6.279760020017054,HEALTHY_103_01.jpg,Others
1397.0036416019927,9.947398661580268,32.422005982035344,9.334671840131817,51.17027001616776,9.487064995790194,14.037116296752291,9.019316594940346,MKP_112_01.jpg,Monkeypox
627.9272378573555,6.216585466973694,5.719369638830145,5.773700122593573,11.615375730881972,5.876163715976674,2.969196189387467,5.547204252592493,MKP_105_01.jpg,Monkeypox
565.4087660509978,6.099406342351172,14.925932792378742,5.5198884048662205,20.04621802552138,5.701454556335805,6.210422645801117,5.252886139729529,MKP_63_01.jpg,Monkeypox
2232.287021300392,10.749161349343051,55.5160124199996,10.356102963391322,56.94649854452908,10.41718288013078,24.995326228840646,9.91408261824279,MSL_07_01.jpg,Others
1523.2847081318914,10.821000379180632,50.19299859694834,10.384432010455733,48.99227919350628,10.466045844692667,20.71093656164545,9.989080268322176,MKP_38_02.jpg,Monkeypox
1550.3012271706666,11.367335448150993,36.88165309032861,11.068874982116467,45.01083913379129,11.103620209974622,18.780869217187508,10.66950217484752,MKP_01_02.jpg,Monkeypox
1023.0784335207132,9.42051125237468,42.46583299819217,8.82451323994009,38.29399827685391,8.864143138453935,12.124918421268978,8.29011247647496,MKP_56_02.jpg,Monkeypox
15.125856584748332,0.2234555027438743,0.811773621880969,0.1953153797639526,0.3451285774277585,0.183998721286678,0.3472227388203001,0.1718456904318318,MSL_05_01.jpg,Others
2132.390647252331,11.812936173792613,56.23569346030847,11.580948947241986,50.89771556127502,11.49339714723366,25.14429676283703,11.133633163532838,MKP_32_02.jpg,Monkeypox
348.7880707765003,10.913957123554626,6.825542909726684,10.393964506509167,8.299971888712305,10.541710348996432,3.048818164237564,9.900214204340235,MKP_34_01.jpg,Monkeypox
2573.4154982700416,10.697140323563907,58.4573897628182,10.276322582730062,68.89141955604573,10.307309477603038,26.214488116979823,9.95814225048526,MKP_93_01.jpg,Monkeypox
2076.857471518776,9.987206128149518,17.81483588204203,8.886924354300577,25.9442160158518,8.981660768193315,10.464685141178355,8.283452113059372,MKP_72_05.jpg,Monkeypox
1965.3183413686847,8.545704085078134,24.89781740599632,7.938178862074597,24.38630569951865,7.907316095791004,11.400040072212535,7.518715545737647,MKP_58_13.jpg,Monkeypox
2623.9610218571806,10.985368625185114,52.49986407795468,10.665261894357048,70.8897040914023,10.676637259760463,26.02340899419397,10.28203454446512,HEALTHY_26_01.jpg,Others
2171.6034461765894,11.795817530577716,54.52200538610063,11.617280665511982,47.40364318213769,11.619980617947189,21.605832895739223,11.321770406928945,MKP_58_09.jpg,Monkeypox
1856.354838001822,10.628530601081216,20.47104374407505,9.106292775207107,31.04438049038556,9.300713367302745,10.322260341636298,8.550324742723822,MKP_69_02.jpg,Monkeypox
220.1733980213804,1.0803251811777763,1.3826682680656293,0.9856024167818296,6.675165152936988,1.0173092629198803,0.5432076821028453,0.939968950611292,HEALTHY_48_01.jpg,Others
2883.568951819824,11.920915670061216,33.168992670227425,11.162606816816734,39.986442934028574,11.02764251353157,16.365164329540296,10.53488223500841,HEALTHY_33_01.jpg,Others
251.74190830435128,2.3981754234140205,9.411726839569322,2.1557716336035453,6.15067568008297,2.11115839722181,3.570139229294811,2.0498777562617465,MKP_78_03.jpg,Monkeypox
2455.181110490545,8.411016942108365,17.126783714216767,7.390063054870522,24.247585679820617,7.500411080844378,9.678651626600924,6.80722295153172,MSL_18_01.jpg,Others
2724.255385425977,11.707446979940428,77.00869614739557,11.549341004047855,66.61486690727085,11.54894018414102,38.497168567461216,11.227452102152771,HEALTHY_90_01.jpg,Others
1806.6082529514615,6.109291342193965,16.266506424945064,5.586658052891505,15.76954020410462,5.522440509787707,6.018034785363362,5.263504299530288,MSL_33_01.jpg,Others
2518.152248587559,9.544297054228425,36.4894281208904,9.015584367223497,43.03330129466741,8.995428446408352,18.329243225987973,8.606139450017436,MKP_58_06.jpg,Monkeypox
3503.4413360218005,10.122328694090568,20.155792461632995,8.657959394702216,18.38454925818186,8.320654785301903,10.10147205646298,7.978552499400524,HEALTHY_50_01.jpg,Others
2481.013555772721,11.755941588218656,104.31081625660548,11.680975951538471,86.58029411172429,11.700993594504569,40.12777647740332,11.417172122490385,MKP_13_01.jpg,Monkeypox
2317.0534716653115,11.898844471820516,50.06638747042485,11.66990153136225,47.82314671189767,11.571398714052048,20.57407673491435,11.268134560289878,MKP_90_04.jpg,Monkeypox
924.8946993005976,10.236590483893355,22.479264052078207,9.80870337974528,23.97798838614572,9.941484808662237,10.546473029741104,9.486160393649364,MKP_50_02.jpg,Monkeypox
2758.458658579311,10.619157587857384,63.67673475395823,10.181145374415394,56.31461288702505,10.193496115499494,30.027442954505545,9.747822315807513,MKP_63_07.jpg,Monkeypox
111.34978348216458,3.9727190761721713,2.9082548820998086,3.4958738261573927,2.959501558058594,3.4495451424622408,0.9912870305846984,3.4100370833831635,MKP_87_02.jpg,Monkeypox
383.5520146630356,1.4230186219043293,2.094947148956863,1.190700355083212,10.780466456324492,1.318028775787928,2.0716196100878133,1.1226394838867202,HEALTHY_46_01.jpg,Others
2395.576991752737,10.068736074811532,20.779874535467904,8.458219527402978,24.35727094918832,8.501371923489682,9.460774912341105,7.918960117859206,HEALTHY_81_01.jpg,Others
782.9399979696393,9.67618344669815,21.153240713887705,9.281975118102205,16.68092529466479,9.245079625158008,7.506066371289929,8.885932146825683,MKP_71_04.jpg,Monkeypox
3088.9417421044304,11.546582912694412,60.815300407331854,11.231929467841784,78.97726543696432,11.262518711173009,30.39981320294215,10.886809486421836,MKP_122_01.jpg,Monkeypox
37.81543410239716,0.8634157341527552,2.302898377059824,0.7172030458761579,2.4008773316648218,0.704445718213161,1.4993838258058445,0.6210086897278929,MKP_37_01.jpg,Monkeypox
657.7085492299836,9.117516572816564,10.914839549754555,8.443664478245385,9.352849846388317,8.336291103116041,4.477428137194311,7.899998621045816,MKP_78_06.jpg,Monkeypox
1546.6543624023866,5.447361118915072,21.328055258230684,5.192054209166373,28.82011244270989,5.179516799441253,9.535769114510268,4.939863390844892,MKP_58_05.jpg,Monkeypox
1028.379750894782,10.442266049821596,26.880284224160757,10.034128423033533,23.58233510744533,10.074690120234786,9.18928523196913,9.617133085323768,MKP_43_03.jpg,Monkeypox
1278.380803218265,9.155428399837524,53.09992528311409,8.757234562171954,37.56733745573,8.77885004686769,17.243309819897775,8.468169644688967,MKP_51_02.jpg,Monkeypox
513.3495520349288,4.819029347899511,15.381566864739952,4.376428625529294,14.367105432135109,4.312728750242378,6.203204910834374,4.256944767620091,MKP_87_01.jpg,Monkeypox
4949.471905139384,11.957212309334423,74.28144366766092,11.906193404953676,81.26017493724217,11.812037307882534,37.51757006578533,11.785790474132126,HEALTHY_94_01.jpg,Others
269.45861542830784,1.086486075452147,9.4266761567629,1.0282204825778285,1.893469036751673,0.984950494225664,1.4673172227798157,0.9439577704680796,HEALTHY_42_01.jpg,Others
894.1963078183562,3.829165008336501,9.856175326010844,3.3588099082807585,18.24145633446652,3.460814115679636,5.4628370126223,3.1073747267382705,HEALTHY_32_01.jpg,Others
2281.379863106291,7.964617985068518,28.157490254763715,6.967618853901138,27.15713250460024,7.035093206738392,10.98372847639093,6.445192443815205,MKP_119_02.jpg,Monkeypox
143.00469091714365,1.95637935394885,4.946704620901231,1.6811813206883488,5.684594432687776,1.6970601979576456,2.6569740047588244,1.5293687964831244,MKP_28_03.jpg,Monkeypox
696.6298314332945,11.553874689711972,28.695599039796665,11.36530688668449,23.550297674395203,11.376816720822909,9.23204416609239,11.03970507372558,MKP_50_03.jpg,Monkeypox
385.4079414334508,7.503855744816021,13.174701049870244,6.799708587957764,13.053491702775435,6.8433658584654085,4.91050089668024,6.4056496859617695,MKP_49_02.jpg,Monkeypox
2788.9307365219397,11.732602007123742,65.2278872919244,11.469518154603364,64.39986763702427,11.324254644815896,30.786364606468787,11.001290232830204,MKP_66_01.jpg,Monkeypox
1624.0476278206754,7.475864349019503,49.35502560371916,6.917360756656938,44.64560014219436,6.947623826506115,19.44316173136913,6.611353235790767,CHP_05_01.jpg,Others
1458.7883943819097,6.413289404026488,46.07891574296711,6.163474283953581,40.99791627673258,6.162840443800739,21.99493632268428,5.924514685633341,MKP_128_01.jpg,Monkeypox
670.3198531817947,2.610701396928009,4.59517048866044,2.0995555917665065,20.779445875044296,2.346346896795847,3.322521975416457,2.037335545757842,HEALTHY_98_01.jpg,Others
2226.3905538289846,10.7056974367139,42.38104166553296,10.25668448240633,44.99619215168536,10.160367342118686,22.054476216356328,9.843049194030357,CHP_62_01.jpg,Others
302.85347206467986,1.2476466971162563,1.8624518546839683,1.1261134038965483,9.568863180976166,1.1865697611117614,0.870153541134564,1.0996373380626263,MSL_44_01.jpg,Others
3127.465945694867,10.834927496088811,48.92952550795341,9.989768075873648,53.447480287855306,9.76462960529434,21.4871145003834,9.350826897432391,MKP_31_01.jpg,Monkeypox
211.21728249342567,4.129597710675128,8.575245045250444,3.552249494388266,8.331884706748482,3.59999983658987,3.5889830272862757,3.260750320192884,CHP_14_02.jpg,Others
667.5435939447817,9.652098455677546,33.94076986513254,9.077787643675348,31.75998853073346,9.137884863371903,14.227207431693852,8.622181649706395,CHP_33_01.jpg,Others
2705.0182636280474,9.763315061633028,20.88919200245345,8.873139518683967,12.43375415222676,8.28760070294197,7.21439724322976,8.47310525903786,HEALTHY_62_01.jpg,Others
3187.0607841724946,10.439011568652376,38.5752788394686,8.88320838747897,36.68139479949905,8.590706476600747,17.01895302793534,8.119357199579204,HEALTHY_21_01.jpg,Others
1742.220412250363,5.469192240964207,19.57816883376794,4.863120748097679,18.325415961798853,4.797433701810908,6.8960253882449845,4.440140028494042,HEALTHY_71_01.jpg,Others
159.00970728290255,0.6724638904937491,4.03007824471611,0.6185014365590424,1.837402668894657,0.5956768512750328,0.9815200673726262,0.5714450714302188,HEALTHY_101_01.jpg,Others
3157.1229721597792,9.568281258949469,47.69047329620774,9.244814527593734,53.08729739636691,9.06589842536244,23.942802868692013,8.898022422133451,MKP_99_01.jpg,Monkeypox
3967.886246780669,11.905124606993482,64.4442863675343,11.655700237757875,59.99635856948525,11.567415197858567,29.8024731019626,11.165361259207357,MSL_28_02.jpg,Others
1481.799131228781,11.949697485347336,18.742702543082856,11.597006786110956,20.173295814120152,11.30997216816986,10.430799954127377,11.122061442587706,MSL_46_01.jpg,Others
2300.065893990881,10.550720956693604,38.767416131093015,9.786522571040251,75.70325534010155,10.127035065416004,21.44777942649632,9.355936569744408,HEALTHY_35_01.jpg,Others
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY_40_01.jpg,Others
4138.86559701659,11.91019462440735,89.94779179815447,11.673292816293348,84.1244345166426,11.501143379983624,41.06594245683865,11.349735120132111,MKP_86_02.jpg,Monkeypox
2121.2793964105813,7.818139701105709,30.24974205345018,7.207033563314362,22.14774876502465,6.98837409793082,12.259858302156829,6.798951314874664,CHP_24_01.jpg,Others
1690.5471341464104,11.236777174270514,67.97204065792708,10.985067189270776,53.97847243163042,10.95368713632296,23.39224758061112,10.607133381338617,MKP_02_01.jpg,Monkeypox
1136.8900815600036,11.724978022463684,35.04074351710817,11.589640814435452,26.49719910999874,11.496453223486002,12.290081459414193,11.213521970922514,MKP_64_01.jpg,Monkeypox
754.9132294331037,3.647390134067389,18.509009619078668,3.3582286768642806,14.252941054918574,3.3101574658513124,6.767538863768398,3.1713993750374976,MKP_23_01.jpg,Monkeypox
789.3546686139358,8.991428886235846,36.96607779740055,8.343893892130286,24.11455057628021,8.395729641414425,10.157515838611769,7.810792317234028,MKP_83_04.jpg,Monkeypox
1342.888556366653,9.102625343514628,35.1296889210836,8.666999237920466,34.78190146813057,8.691689796694492,15.596313809511884,8.285779556430533,CHP_06_01.jpg,Others
1264.6530510379307,6.376413362312138,28.09867421642619,5.919522813455543,26.705282897801503,5.940107157445136,12.682384843486544,5.606124209892057,MKP_142_04.jpg,Monkeypox
128.3836088290484,7.936539555487711,2.574235309162169,7.278816365154016,3.246602621273819,7.330630319969558,0.9928082044901194,6.868997087245637,MKP_46_01.jpg,Monkeypox
3322.502510673577,10.945520411725871,54.761807783829695,10.374708923316584,52.87567811578157,10.39319866339018,25.754058322725346,9.932704014810565,HEALTHY_02_01.jpg,Others
3247.568133466536,10.74004559257748,74.11556846595111,10.493597920833544,61.04108124962785,10.36628585007404,27.969117850219465,10.157654438266285,MKP_97_01.jpg,Monkeypox
2552.960120272748,11.087793035107527,52.93862921302731,10.484386582971233,43.24720086935381,10.348420982787964,18.940858277143874,9.902994023006327,MKP_80_01.jpg,Monkeypox
1470.57654408095,4.990162495495923,4.295948326412919,3.3736797186740097,22.901231425441296,4.317398239330219,2.863856425624145,3.241487556825561,HEALTHY_104_01.jpg,Others
827.3333609704134,9.937855578624976,24.111710427688745,9.526456429118884,20.514578965647218,9.561424442063087,7.181380088588545,9.176645022267682,MKP_52_01.jpg,Monkeypox
3441.786044638201,9.035074985760549,21.73928102983149,7.292734188943118,23.11223753118774,7.290508626635629,8.735040981435027,6.674280778719954,HEALTHY_37_01.jpg,Others
2256.7181151139275,10.240203164749314,49.5225218376756,9.861483157993757,44.78172377130436,9.800437535321928,14.807337679526572,9.552760611979648,MKP_01_01.jpg,Monkeypox
2145.557921954834,10.577171379490544,83.31345088521833,10.305654653693152,79.1318584844923,10.259251696420655,35.446305929519426,9.96027391030337,CHP_22_01.jpg,Others
805.2487373319595,8.58297263148411,20.93154438985264,8.044151495219515,25.233480190710463,8.13166102813847,9.685068265139988,7.746318212408379,MKP_64_04.jpg,Monkeypox
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSL_21_01.jpg,Others
951.4281910203944,4.310429934399202,22.6995868021551,3.923380428275624,17.60321691696448,3.800894180771768,8.356333012437604,3.642591089790664,MKP_58_04.jpg,Monkeypox
3747.10517897502,11.962303801759296,53.74673186442612,11.907787145278302,56.75593465819775,11.839340412914606,26.303439799723,11.699654358333738,HEALTHY_32_04.jpg,Others
3673.166172491555,11.60929123073782,57.99168009027069,11.355962802901423,76.2810100065864,11.400324235733796,29.10884140112896,11.044609956126909,MKP_58_01.jpg,Monkeypox
905.1154594611028,8.27086277484733,19.314670579807967,7.4070041418277,23.384180504757445,7.703338102100766,7.696024772666708,6.976636532405037,HEALTHY_66_01.jpg,Others
